source_archive,virtual_path,basename,size,crc,container_chain,method,normbase
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,BASIS_HARMONIZATION_V68.csv,BASIS_HARMONIZATION_V68.csv,1550,4023280717.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,basisharmonizationv68csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,BCRA_BANK_SYSTEM_COVERAGE_V68.csv,BCRA_BANK_SYSTEM_COVERAGE_V68.csv,2447,1363191396.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,bcrabanksystemcoveragev68csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,CLOSED_NETWORK_COVERAGE_V68.csv,CLOSED_NETWORK_COVERAGE_V68.csv,2685,1005467089.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,closednetworkcoveragev68csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,CLOSED_NETWORK_NETTING_TEST_V68.csv,CLOSED_NETWORK_NETTING_TEST_V68.csv,1533,3302075545.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,closednetworknettingtestv68csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,COUNTERPARTY_UPDATE_V68.csv,COUNTERPARTY_UPDATE_V68.csv,2568,470745647.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,counterpartyupdatev68csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,CREDICOOP_FY_AQ_CONTROL_V68.csv,CREDICOOP_FY_AQ_CONTROL_V68.csv,644,2419508690.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,credicoopfyaqcontrolv68csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,EVIDENCE_LEDGER_CICLO_AJUSTE_V68.csv,EVIDENCE_LEDGER_CICLO_AJUSTE_V68.csv,7182,2930518779.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,evidenceledgercicloajustev68csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,FOUR_LEG_PASS_PANEL_V68.csv,FOUR_LEG_PASS_PANEL_V68.csv,3881,1726141292.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,fourlegpasspanelv68csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,FUENTES_V68.md,FUENTES_V68.md,2359,4160056047.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,fuentesv68md
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,HANDOVER_CODEX_CICLO_AJUSTE_V68_A_V69.md,HANDOVER_CODEX_CICLO_AJUSTE_V68_A_V69.md,2546,2154763391.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,handovercodexcicloajustev68av69md
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,HOUSEHOLD_PRODUCT_PANEL_V68.csv,HOUSEHOLD_PRODUCT_PANEL_V68.csv,2265,4251071759.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,householdproductpanelv68csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,HOUSEHOLD_SECTOR_MAPPING_V68.csv,HOUSEHOLD_SECTOR_MAPPING_V68.csv,2015,3659446790.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,householdsectormappingv68csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,IEF_PASS_RECONCILIATION_V68.csv,IEF_PASS_RECONCILIATION_V68.csv,1191,2760382313.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,iefpassreconciliationv68csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,INDIVIDUAL_AQ_RETRIEVAL_V68.csv,INDIVIDUAL_AQ_RETRIEVAL_V68.csv,2872,2980050878.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,individualaqretrievalv68csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,MACRO_Q4_AQ_BRIDGE_V68.csv,MACRO_Q4_AQ_BRIDGE_V68.csv,1068,2863222135.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,macroq4aqbridgev68csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,MANIFEST_V68.json,MANIFEST_V68.json,4859,3162956574.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,manifestv68json
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,PASS_COUNTERPARTY_BOUNDS_V68.csv,PASS_COUNTERPARTY_BOUNDS_V68.csv,2993,3555953616.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,passcounterpartyboundsv68csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,PROMPT_CODEX_V69_ALTERNATE_INTERIM_AQ_SOURCE_AND_PUBLIC_BANK_SCALEUP.md,PROMPT_CODEX_V69_ALTERNATE_INTERIM_AQ_SOURCE_AND_PUBLIC_BANK_SCALEUP.md,2121,2808307764.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,promptcodexv69alternateinterimaqsourceandpublicbankscaleupmd
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,QA_RESULT_V68.txt,QA_RESULT_V68.txt,8,3876089645.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,qaresultv68txt
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,README_V68.md,README_V68.md,713,2539250619.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,readmev68md
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,SANTANDER_FY_AQ_CONTROL_V68.csv,SANTANDER_FY_AQ_CONTROL_V68.csv,915,1380545139.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,santanderfyaqcontrolv68csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,SANTANDER_INTERIM_ANNEX_AUDIT_V68.md,SANTANDER_INTERIM_ANNEX_AUDIT_V68.md,1885,3355248733.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,santanderinterimannexauditv68md
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,SANTANDER_PRIMARY_RECOVERY_V68.csv,SANTANDER_PRIMARY_RECOVERY_V68.csv,1660,1582198466.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,santanderprimaryrecoveryv68csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,SUPERVIELLE_Q4_PASS_BOUND_V68.csv,SUPERVIELLE_Q4_PASS_BOUND_V68.csv,1415,1401335083.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,supervielleq4passboundv68csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,VEREDICTO_V68.md,VEREDICTO_V68.md,2152,2434061285.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,veredictov68md
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,qa_v68.py,qa_v68.py,4278,1135764913.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip,zip,qav68py
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,BASIS_HARMONIZATION_V69.csv,BASIS_HARMONIZATION_V69.csv,2193,3633201702.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip,zip,basisharmonizationv69csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,BCRA_BANK_SYSTEM_COVERAGE_V69.csv,BCRA_BANK_SYSTEM_COVERAGE_V69.csv,3477,101212686.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip,zip,bcrabanksystemcoveragev69csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,BNA_FY_AQ_CONTROL_V69.csv,BNA_FY_AQ_CONTROL_V69.csv,817,677036201.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip,zip,bnafyaqcontrolv69csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,CLOSED_NETWORK_COVERAGE_V69.csv,CLOSED_NETWORK_COVERAGE_V69.csv,2928,489030481.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip,zip,closednetworkcoveragev69csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,CLOSED_NETWORK_NETTING_TEST_V69.csv,CLOSED_NETWORK_NETTING_TEST_V69.csv,1536,2408233625.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip,zip,closednetworknettingtestv69csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,COUNTERPARTY_UPDATE_V69.csv,COUNTERPARTY_UPDATE_V69.csv,1936,885592920.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip,zip,counterpartyupdatev69csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,CREDICOOP_FY_AQ_CONTROL_V69.csv,CREDICOOP_FY_AQ_CONTROL_V69.csv,644,2419508690.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip,zip,credicoopfyaqcontrolv69csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,EVIDENCE_LEDGER_CICLO_AJUSTE_V69.csv,EVIDENCE_LEDGER_CICLO_AJUSTE_V69.csv,8512,4027077263.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip,zip,evidenceledgercicloajustev69csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,FOUR_LEG_PASS_PANEL_V69.csv,FOUR_LEG_PASS_PANEL_V69.csv,4369,800014560.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip,zip,fourlegpasspanelv69csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,FUENTES_V69.md,FUENTES_V69.md,3121,2646703565.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip,zip,fuentesv69md
