gap_idx,priority,entity,basename,repo_text_file,line,context
35,P1,supervielle_eeff_fy2023_aq,EECC Banco Supervielle 31.12.2023.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,119,"4-d630-480e-a03d-397a022080ff/EECC%20Banco%20Supervielle%2030.09.23.pdf,,.pdf,reference_only_binary_no_local_artifact_found,,,,,, 
data/fuentes/FUENTES.csv,supervielle_eeff_fy2023_aq,ciclo_ajuste_bancos,Estados financieros FY 2023 · Anexo Q separado,https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf,,.pdf,reference_only_binary_no_local_artifact_found,,,,,, 
data/fuentes/FUENTES.csv,santander_cnv_filings_2023,ciclo_ajuste_bancos,Banco Santander Argentina · presentaciones 2023,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30500008454,,,reference_only_web_or_nonbinary,,,,,, 
data/fuentes/FUENTES.csv,santander_eeff_9m2023_sep_mirror,ciclo_ajuste_bancos,Estados separados intermedios 30/09/2023,https://cdn.financialreports.eu/financialreports/media/filings/68743/2023/RNS/68743_rns_2023-11-24_"
35,P1,supervielle_eeff_fy2023_aq,EECC Banco Supervielle 31.12.2023.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,157,",.pdf,no_local_match_by_filename_HEURISTIC,,""66,87"",research/ciclo_ajuste/checkpoints/V66/FUENTES_V66.md | research/ciclo_ajuste/checkpoints/V87/SOURCE_REFERENCES_V87.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V66-V87 source-reference direct binary,https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,""66,87"",research/ciclo_ajuste/checkpoints/V66/FUENTES_V66.md | research/ciclo_ajuste/checkpoints/V87/SOURCE_REFERENCES_V87.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V62-V62 source-reference direct binary,https://s26.q4cdn.com/426641508/files/doc_financials/2023/q4/Press-Release-4Q23F.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,62,research/ciclo_ajuste/checkpoints/V62/FUENTES_V62.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V64-V64 source-referenc"
35,P1,supervielle_eeff_fy2023_aq,EECC Banco Supervielle 31.12.2023.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_GAPS_V96.csv,37,"397a022080ff/EECC%20Banco%20Supervielle%2030.09.23.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,supervielle_eeff_fy2023_aq,Estados financieros FY 2023 · Anexo Q separado,https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,valo_eeff_9m2023_aq_mirror,Estados separados 30/09/2023 · Anexo Q,https://cdn.financialreports.eu/financialreports/media/filings/68513/2023/RNS/68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,valo_eeff_fy2023_aq,Estados financieros FY 2023 · b"
35,P1,supervielle_eeff_fy2023_aq,EECC Banco Supervielle 31.12.2023.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V87/SOURCE_REFERENCES_V87.md,42,"7-4525-8886-f54d823a5cea/dxdam/02/025e5bb4-d630-480e-a03d-397a022080ff/EECC%20Banco%20Supervielle%2030.09.23.pdf
  - separated 9M pass totals: income **88,903,285k**, expense **420,309k**.
- FY-2023 official Banco Supervielle financial statements:
  https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf
  - separated Annex Q: BCRA income **219,708,132k**, other-FI income **3,285,840k**, BCRA expense **0**, other-FI expense **1,235,416k**.
- BCRA raw FY entity 00027 exactly reconstructs those four FY legs:
  - `511108 = 219,708,132`
  - `511027 + 515034 = 3,285,840`
  - `521022 + 525042 = 1,235,416`
- The identical account set at 9M exactly reconstructs published totals:
  - BCRA income = `86,904,713`
  - other-FI income = `1,926,107 + 72,465 = 1,998,572`
  - other-FI expense = `155,204 + 265,1"
35,P1,supervielle_eeff_fy2023_aq,EECC Banco Supervielle 31.12.2023.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V66/FUENTES_V66.md,22,"03d-397a022080ff/EECC%20Banco%20Supervielle%2030.09.23.pdf`  
   Sección separada, Nota 25: totales de ingreso y egreso por operaciones de pase. No se encontró split BCRA/otherFI para 9M.

5. **Banco Supervielle — estados financieros FY 2023**  
   `https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf`  
   Anexo Q separado: split FY BCRA/otras entidades financieras.

## Rutas documentales confirmadas, todavía sin bridge Q4

- Banco Credicoop: la página institucional de estados contables confirma una publicación al 30-09-2023; el archivo compatible no quedó recuperado en V66.
- Banco Nación: registros oficiales BNA/AGN confirman estados intermedios separados al 30-09-2023; el Anexo Q four-leg no quedó extraído.

## Regla de calidad

La ruta de nomenclatura histórica de PDFs del BCRA fue inve"
35,P1,supervielle_eeff_fy2023_aq,EECC Banco Supervielle 31.12.2023.pdf,inflacion-backup/data/fuentes/FUENTES_NUEVAS_2026-08-27_V70.csv,13,"23.pdf,,2026-08-27,,,2023-09 9M,PDF oficial referenciado,,Permite total 9M de pases; no abre contraparte suficiente para four-leg exacto.
supervielle_eeff_fy2023_aq,ciclo_ajuste_bancos,Banco Supervielle,Estados financieros FY 2023 · Anexo Q separado,https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf,,2026-08-27,,,2023 FY,PDF oficial referenciado,,""Abre contraparte FY; combinado con 9M sostiene bound Q4, no four-leg puntual.""
santander_cnv_filings_2023,ciclo_ajuste_bancos,CNV,Banco Santander Argentina · presentaciones 2023,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30500008454,,2026-08-27,,,2023-09/2023-12,URL regulatoria oficial referenciada,,Metadata regulatoria distingue presentaciones individuales/separadas de consolidadas.
santander_eeff_9m2023_sep_mirror,ciclo_ajuste_bancos,Sant"
35,P1,supervielle_eeff_fy2023_aq,EECC Banco Supervielle 31.12.2023.pdf,inflacion-backup/data/fuentes/ciclo_ajuste/REFERENCIAS_CICLO_AJUSTE_V70.md,175,"Nota 7/Anexo P para completar el flujo.

### Supervielle

- 9M 2023:  
  https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/02/025e5bb4-d630-480e-a03d-397a022080ff/EECC%20Banco%20Supervielle%2030.09.23.pdf
- FY 2023:  
  https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf

Q4 total de pases puede reconstruirse; la contraparte queda acotada por bound, no identificada puntualmente en las cuatro patas.

## Bancos públicos/cooperativos — controles FY y retrieval pendiente

### Banco Nación

- FY 2023, Memoria y Estados Financieros, contiene Anexo Q individual y consolidado:  
  https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_Memoria%202023%20Ingles.pdf
- AGN · Informe 210/2023 / Actuación 298/2023:  
  https://www.agn.gob.ar/informes/Informe-210-2023"
35,P1,supervielle_eeff_fy2023_aq,EECC Banco Supervielle 31.12.2023.pdf,inflacion-backup/data/fuentes/FUENTES.csv,119,"23.pdf,,2026-08-27,,,2023-09 9M,PDF oficial referenciado,,Permite total 9M de pases; no abre contraparte suficiente para four-leg exacto.
supervielle_eeff_fy2023_aq,ciclo_ajuste_bancos,Banco Supervielle,Estados financieros FY 2023 · Anexo Q separado,https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf,,2026-08-27,,,2023 FY,PDF oficial referenciado,,""Abre contraparte FY; combinado con 9M sostiene bound Q4, no four-leg puntual.""
santander_cnv_filings_2023,ciclo_ajuste_bancos,CNV,Banco Santander Argentina · presentaciones 2023,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30500008454,,2026-08-27,,,2023-09/2023-12,URL regulatoria oficial referenciada,,Metadata regulatoria distingue presentaciones individuales/separadas de consolidadas.
santander_eeff_9m2023_sep_mirror,ciclo_ajuste_bancos,Sant"
35,P1,supervielle_eeff_fy2023_aq,EECC Banco Supervielle 31.12.2023.pdf,inflacion-backup/data/fuentes/FUENTES_POR_TEMA.md,169,"content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/02/025e5bb4-d630-480e-a03d-397a022080ff/EECC%20Banco%20Supervielle%2030.09.23.pdf`

- **supervielle_eeff_fy2023_aq** — Banco Supervielle · Estados financieros FY 2023 · Anexo Q separado  
  `https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf`

- **valo_eeff_9m2023_aq_mirror** — Banco de Valores / mirror regulatorio · Estados separados 30/09/2023 · Anexo Q  
  `https://cdn.financialreports.eu/financialreports/media/filings/68513/2023/RNS/68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf`

- **valo_eeff_fy2023_aq** — Banco de Valores · Estados financieros FY 2023 · bloque separado / Anexo Q  
  `https://www.valo.ar/wp-content/uploads/BVSA-2023-Estados-Financieros-con-PDU-e-ICF-Consolidado-Legalizado.pdf`

- **veredicto_ci"
36,P1,valo_eeff_9m2023_aq_mirror,68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,114,"3 · Anexo Q separado,https://www.bancocredicoop.coop/api/descargas/descargar.php?descarga=819,,.php,reference_only_web_or_nonbinary,,,,,, 
data/fuentes/FUENTES.csv,valo_eeff_9m2023_aq_mirror,ciclo_ajuste_bancos,Estados separados 30/09/2023 · Anexo Q,https://cdn.financialreports.eu/financialreports/media/filings/68513/2023/RNS/68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf,,.pdf,reference_only_binary_no_local_artifact_found,,,,,, 
data/fuentes/FUENTES.csv,valo_eeff_fy2023_aq,ciclo_ajuste_bancos,Estados financieros FY 2023 · bloque separado / Anexo Q,https://www.valo.ar/wp-content/uploads/BVSA-2023-Estados-Financieros-con-PDU-e-ICF-Consolidado-Legalizado.pdf,,.pdf,reference_only_binary_no_local_artifact_found,,,,,, 
data/fuentes/FUENTES.csv,macro_eeff_9m2023_aq,ciclo_ajuste_bancos,Estados financieros 30/09/2023 · bloque separado / Anexo Q,https://www.macro.com.ar/"
36,P1,valo_eeff_9m2023_aq_mirror,68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,151,"st.com.ar/wp-content/uploads/2025/01/EEFF-BST-12-2023-1.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,96,research/ciclo_ajuste/checkpoints/V96/SOURCE_REFERENCES_V96.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V66-V66 source-reference direct binary,https://cdn.financialreports.eu/financialreports/media/filings/68513/2023/RNS/68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,66,research/ciclo_ajuste/checkpoints/V66/FUENTES_V66.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V68-V68 source-reference direct binary,https://cdn.financialreports.eu/financialreports/media/filings/68743/2023/RNS/68743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,68,research/ciclo_ajuste/checkpoints/V68/FUENTES_V68.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V68-V68 source-reference direct binary"
36,P1,valo_eeff_9m2023_aq_mirror,68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_GAPS_V96.csv,38,"-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,valo_eeff_9m2023_aq_mirror,Estados separados 30/09/2023 · Anexo Q,https://cdn.financialreports.eu/financialreports/media/filings/68513/2023/RNS/68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,valo_eeff_fy2023_aq,Estados financieros FY 2023 · bloque separado / Anexo Q,https://www.valo.ar/wp-content/uploads/BVSA-2023-Estados-Financieros-con-PDU-e-ICF-Consolidado-Legalizado.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P2,master_catalog,<=V70,bcra_boldat202505_tipo_titular,Boletín Estadístico mayo 2025 · tipo de "
36,P1,valo_eeff_9m2023_aq_mirror,68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V66/FUENTES_V66.md,6,"# FUENTES V66

## Fuentes principales nuevas

1. **Banco de Valores S.A. — 9M 2023, estados separados, Anexo Q (filing original recuperado vía mirror de filings regulatorios)**  
   `https://cdn.financialreports.eu/financialreports/media/filings/68513/2023/RNS/68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf`  
   Tabla usada: apertura de resultados separados 9M/3M al 30-09-2023. La tabla identifica pases BCRA y otras entidades financieras.

2. **Banco de Valores S.A. — FY 2023 oficial del emisor, estados separados, Anexo Q**  
   `https://www.valo.ar/wp-content/uploads/BVSA-2023-Estados-Financieros-con-PDU-e-ICF-Consolidado-Legalizado.pdf`  
   Tabla usada: apertura de resultados separados FY 2023.

3. **BCRA — Información de Entidades Financieras, diciembre 2023**  
   `https://www.bcra.gob.ar/ar"
36,P1,valo_eeff_9m2023_aq_mirror,68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf,inflacion-backup/data/fuentes/FUENTES_NUEVAS_2026-08-27_V70.csv,8,"26-08-27,,,2023 FY,PDF oficial referenciado,,Control FY individual exacto; 9M primario compatible no recuperado al corte V70.
valo_eeff_9m2023_aq_mirror,ciclo_ajuste_bancos,Banco de Valores / mirror regulatorio,Estados separados 30/09/2023 · Anexo Q,https://cdn.financialreports.eu/financialreports/media/filings/68513/2023/RNS/68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf,,2026-08-27,,,2023-09 9M,copia de filing regulatorio referenciada,,Bytes del filing recuperados vía mirror; usados con FY oficial para bridge Q4 exacto.
valo_eeff_fy2023_aq,ciclo_ajuste_bancos,Banco de Valores,Estados financieros FY 2023 · bloque separado / Anexo Q,https://www.valo.ar/wp-content/uploads/BVSA-2023-Estados-Financieros-con-PDU-e-ICF-Consolidado-Legalizado.pdf,,2026-08-27,,,2023 FY,PDF oficial referenciado,,Fuente del emisor; base separada para bridge Q4 exacto.
macro_eeff_9m2023_a"
36,P1,valo_eeff_9m2023_aq_mirror,68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf,inflacion-backup/data/fuentes/ciclo_ajuste/REFERENCIAS_CICLO_AJUSTE_V70.md,129,"m/connect/09254af5-2d9a-4742-bec0-bbd0018305d5/Estados%2BFinancieros%2BICBC%2B202312_ESPA%C3%91OL%2BLEGALIZADO.pdf?CVID=oUU1Wae&MOD=AJPERES

Estado: `EXACT_FOUR_LEG_Q4`.

### Banco de Valores

- 9M 2023, filing regulatorio recuperado vía mirror:  
  https://cdn.financialreports.eu/financialreports/media/filings/68513/2023/RNS/68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf
- FY 2023, emisor:  
  https://www.valo.ar/wp-content/uploads/BVSA-2023-Estados-Financieros-con-PDU-e-ICF-Consolidado-Legalizado.pdf

Estado: `EXACT_FOUR_LEG_Q4`.

### Banco Macro

- 9M 2023, estados financieros oficiales:  
  https://www.macro.com.ar/relaciones-inversores/documento/1580934703038/banco_macro_sa_eeff_30-09-2023.pdf
- FY 2023, estados financieros oficiales:  
  https://www.macro.com.ar/relaciones-inversores/documento/1580935557769/eeff_bm_31-12-2023.pdf

Estado: `EXACT_FOUR_LEG_Q"
36,P1,valo_eeff_9m2023_aq_mirror,68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf,inflacion-backup/data/fuentes/FUENTES.csv,114,"26-08-27,,,2023 FY,PDF oficial referenciado,,Control FY individual exacto; 9M primario compatible no recuperado al corte V70.
valo_eeff_9m2023_aq_mirror,ciclo_ajuste_bancos,Banco de Valores / mirror regulatorio,Estados separados 30/09/2023 · Anexo Q,https://cdn.financialreports.eu/financialreports/media/filings/68513/2023/RNS/68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf,,2026-08-27,,,2023-09 9M,copia de filing regulatorio referenciada,,Bytes del filing recuperados vía mirror; usados con FY oficial para bridge Q4 exacto.
valo_eeff_fy2023_aq,ciclo_ajuste_bancos,Banco de Valores,Estados financieros FY 2023 · bloque separado / Anexo Q,https://www.valo.ar/wp-content/uploads/BVSA-2023-Estados-Financieros-con-PDU-e-ICF-Consolidado-Legalizado.pdf,,2026-08-27,,,2023 FY,PDF oficial referenciado,,Fuente del emisor; base separada para bridge Q4 exacto.
macro_eeff_9m2023_a"
36,P1,valo_eeff_9m2023_aq_mirror,68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf,inflacion-backup/data/fuentes/FUENTES_POR_TEMA.md,172,"m/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf`

- **valo_eeff_9m2023_aq_mirror** — Banco de Valores / mirror regulatorio · Estados separados 30/09/2023 · Anexo Q  
  `https://cdn.financialreports.eu/financialreports/media/filings/68513/2023/RNS/68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf`

- **valo_eeff_fy2023_aq** — Banco de Valores · Estados financieros FY 2023 · bloque separado / Anexo Q  
  `https://www.valo.ar/wp-content/uploads/BVSA-2023-Estados-Financieros-con-PDU-e-ICF-Consolidado-Legalizado.pdf`

- **veredicto_ciclo_ajuste_v70** — Elaboración propia · Veredicto Ciclo del Ajuste · V70 · local  
  `/data/fuentes/ciclo_ajuste/VEREDICTO_CICLO_AJUSTE_V70.md`

## ciclo_ajuste_hogares (4)

- **bcra_boldat202505_tipo_titular** — BCRA · Boletín Estadístico mayo 2025 · tipo de t"
37,P1,valo_eeff_fy2023_aq,BVSA-2023-Estados-Financieros-con-PDU-e-ICF-Consolidado-Legalizado.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,115,"023/RNS/68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf,,.pdf,reference_only_binary_no_local_artifact_found,,,,,, 
data/fuentes/FUENTES.csv,valo_eeff_fy2023_aq,ciclo_ajuste_bancos,Estados financieros FY 2023 · bloque separado / Anexo Q,https://www.valo.ar/wp-content/uploads/BVSA-2023-Estados-Financieros-con-PDU-e-ICF-Consolidado-Legalizado.pdf,,.pdf,reference_only_binary_no_local_artifact_found,,,,,, 
data/fuentes/FUENTES.csv,macro_eeff_9m2023_aq,ciclo_ajuste_bancos,Estados financieros 30/09/2023 · bloque separado / Anexo Q,https://www.macro.com.ar/relaciones-inversores/documento/1580934703038/banco_macro_sa_eeff_30-09-2023.pdf,,.pdf,reference_only_binary_no_local_artifact_found,,,,,, 
data/fuentes/FUENTES.csv,macro_eeff_fy2023_aq,ciclo_ajuste_bancos,Estados financieros 31/12/2023 · bloque separado / Anexo Q,https://www.macro.com.ar/"
37,P1,valo_eeff_fy2023_aq,BVSA-2023-Estados-Financieros-con-PDU-e-ICF-Consolidado-Legalizado.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,226,"gar/data/913059/000129281424001417/0001292814-24-001417.txt,,.txt,no_local_match_by_filename_HEURISTIC,,86,research/ciclo_ajuste/checkpoints/V86/SOURCE_REFERENCES_V86.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V66-V66 source-reference direct binary,https://www.valo.ar/wp-content/uploads/BVSA-2023-Estados-Financieros-con-PDU-e-ICF-Consolidado-Legalizado.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,66,research/ciclo_ajuste/checkpoints/V66/FUENTES_V66.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V64-V64 source-reference direct binary,https://www7.bcra.gob.ar/Pdfs/PublicacionesEstadisticas/BoletinEstadistico/boldat202505.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,64,research/ciclo_ajuste/checkpoints/V64/FUENTES_V64.md,,, 
issuer_retrieval_v89_v96,,ciclo_ajuste,Banco de La Pampa S.E.M.,https://aif2.cnv.gov.ar/Presentations/publicview/15298564-F"
